rank,brand,model,option_name,function,sales_point,data_status
1,기아,쏘렌토,드라이브 와이즈,"전방 충돌방지 보조, 차로 유지 보조, 스마트 크루즈 컨트롤 등 장거리 주행 안전을 돕는 운전자 보조 묶음입니다.",가족 단위 고객에게는 '장거리 이동 피로를 줄이고 안전 보조 기능을 함께 챙길 수 있는 옵션'으로 설명하기 좋습니다.,TOP10 영업 상담용 고도화
1,기아,쏘렌토,서라운드 뷰 모니터,"차량 주변을 위에서 내려다보는 것처럼 보여줘 좁은 골목, 주차장, 후진 상황에서 부담을 줄여줍니다.",대형 SUV 운전에 부담을 느끼는 고객에게 '차 크기는 크지만 주차 부담을 낮춰주는 체감 옵션'으로 제안할 수 있습니다.,TOP10 영업 상담용 고도화
1,기아,쏘렌토,스마트 파워 테일게이트,스마트키를 소지한 상태에서 트렁크를 편리하게 열 수 있어 짐을 싣고 내릴 때 유용합니다.,"아이 동반, 캠핑, 골프, 마트 장보기 고객에게 '일상에서 바로 체감되는 편의 옵션'으로 설명하기 좋습니다.",TOP10 영업 상담용 고도화
2,테슬라,Model Y,넓은 적재공간,SUV형 차체와 전기차 플랫폼 구조로 2열과 트렁크 활용성이 좋습니다.,"패밀리 고객에게 '전기차이면서도 유모차, 여행가방, 캠핑용품 적재가 쉬운 차'로 설명하기 좋습니다.",TOP10 영업 상담용 고도화
2,테슬라,Model Y,오토파일럿 기본 기능,차로 중앙 유지와 앞차 간격 유지 등 고속도로 중심의 주행 보조 기능을 제공합니다.,전기차를 처음 이용하는 고객에게 '테슬라의 대표적인 주행 보조 경험을 기본으로 느낄 수 있다'고 설명하기 좋습니다.,TOP10 영업 상담용 고도화
2,테슬라,Model Y,전기차 충전/전비 관리,"차량 화면과 앱을 통해 충전 상태, 주행 가능 거리, 에너지 사용량을 쉽게 확인할 수 있습니다.",법인차나 출퇴근 고객에게 '유류비 대신 충전비 중심으로 운영비를 관리하기 쉽다'는 포인트로 제안할 수 있습니다.,TOP10 영업 상담용 고도화
3,현대,그랜저,고급 시트/승차감 옵션,통풍열선전동 조절 등 탑승자가 바로 체감하는 편의 기능을 제공합니다.,"의전, 법인, 장거리 출퇴근 고객에게 '탑승 만족도가 높은 옵션'으로 강조하기 좋습니다.",TOP10 영업 상담용 고도화
3,현대,그랜저,헤드업 디스플레이,주행 속도와 내비게이션 정보를 앞유리 쪽에 표시해 시선 이동을 줄여줍니다.,장거리 운행이 많은 고객에게 '운전 중 시야 분산을 줄여주는 고급 편의 옵션'으로 설명할 수 있습니다.,TOP10 영업 상담용 고도화
3,현대,그랜저,현대 스마트센스,"전방 충돌방지, 차로 유지, 후측방 경고 등 안전 보조 기능을 제공하는 대표 패키지입니다.",임원용관리자용 차량을 찾는 고객에게 '품격과 안전 사양을 함께 갖춘 선택'으로 제안하기 좋습니다.,TOP10 영업 상담용 고도화
4,현대,쏘나타 디 엣지,스마트센스,"차로 유지, 전방 충돌방지, 스마트 크루즈 등 출퇴근과 장거리 운전에 유용한 안전 보조 기능입니다.",중형 세단 고객에게 '가격 부담은 낮추면서 안전편의성을 챙기는 선택'으로 설명하기 좋습니다.,TOP10 영업 상담용 고도화
4,현대,쏘나타 디 엣지,통풍/열선 시트,여름과 겨울에 운전자와 동승자의 체감 만족도를 높여주는 기본적인 선호 옵션입니다.,렌터카 만족도 관점에서 '고객 불만을 줄이고 누구나 선호하는 실속 옵션'으로 설명하기 좋습니다.,TOP10 영업 상담용 고도화
4,현대,쏘나타 디 엣지,파노라믹 디스플레이,계기판과 내비게이션 화면이 넓게 연결되어 운전 정보 확인이 편리합니다.,젊은 고객이나 법인 실무자에게 '실내가 최신차처럼 보이는 체감 요소'로 제안할 수 있습니다.,TOP10 영업 상담용 고도화
5,기아,스포티지,드라이브 와이즈,"전방 충돌방지, 차로 유지, 스마트 크루즈 등 주행 안전 보조 기능을 묶은 옵션입니다.",준중형 SUV 고객에게 '도심과 장거리 모두 안정적으로 운전할 수 있는 옵션'으로 추천하기 좋습니다.,TOP10 영업 상담용 고도화
5,기아,스포티지,서라운드 뷰 모니터,차량 주변을 화면으로 확인해 주차와 좁은 길 주행 부담을 줄여줍니다.,초보 운전자나 가족용 SUV 고객에게 'SUV의 주차 부담을 줄이는 옵션'으로 설명할 수 있습니다.,TOP10 영업 상담용 고도화
5,기아,스포티지,전동식 트렁크/컴포트 옵션,트렁크 개폐와 좌석 편의 기능으로 일상 사용 편의성을 높입니다.,"마트, 캠핑, 레저 용도 고객에게 '매일 쓰는 편의성이 좋은 옵션'으로 제안하기 좋습니다.",TOP10 영업 상담용 고도화
6,기아,카니발,스마트 파워 슬라이딩 도어,탑승자가 많은 상황에서 문을 편리하게 여닫을 수 있는 대표 편의 기능입니다.,어린 자녀가 있는 가족이나 의전 고객에게 '승하차 편의성이 가장 크게 체감되는 옵션'으로 설명하기 좋습니다.,TOP10 영업 상담용 고도화
6,기아,카니발,후석 모니터/엔터테인먼트,장거리 이동 중 뒷좌석 탑승자가 콘텐츠를 즐길 수 있는 편의 사양입니다.,아이 동반 가족 고객에게 '장거리 이동 스트레스를 줄여주는 옵션'으로 설명하기 좋습니다.,TOP10 영업 상담용 고도화
6,기아,카니발,후석 편의/릴렉션 시트,2열 탑승자의 착좌감과 휴식성을 높이는 시트 편의 기능입니다.,패밀리VIP 이동 고객에게 '운전자보다 탑승자 만족도가 중요한 경우 추천'할 수 있습니다.,TOP10 영업 상담용 고도화
7,현대,아반떼,내비게이션/디지털 클러스터,주행 정보와 길 안내를 보기 쉽게 제공해 운전 편의성을 높입니다.,실속형 차량을 원하는 고객에게 '기본 차급은 합리적이지만 실내 사용감은 최신형'이라고 설명할 수 있습니다.,TOP10 영업 상담용 고도화
7,현대,아반떼,통풍/열선 시트,계절에 따라 운전자가 가장 자주 체감하는 편의 기능입니다.,렌터카 이용 만족도 측면에서 '작은 차라도 꼭 챙기면 좋은 선호 옵션'으로 제안하기 좋습니다.,TOP10 영업 상담용 고도화
7,현대,아반떼,현대 스마트센스,전방 충돌방지와 차로 유지 보조 등 기본 안전성을 높이는 옵션입니다.,"첫 차, 출퇴근, 신입사원 법인차 고객에게 '부담 없는 가격대에서 안전 사양을 챙기는 선택'으로 설명하기 좋습니다.",TOP10 영업 상담용 고도화
8,현대,포터 II,운전자 편의 사양,장시간 운행 시 필요한 기본 편의 기능으로 업무 피로도를 낮추는 데 도움을 줍니다.,배송영업현장 방문 고객에게 '하루 종일 타는 업무차일수록 운전자 편의가 중요하다'고 설명하기 좋습니다.,TOP10 영업 상담용 고도화
8,현대,포터 II,적재함/업무 활용성,화물 적재와 사업장 이동에 특화된 구조로 소상공인과 현장 업무에 적합합니다.,업무용 고객에게 '차량 자체가 매출 활동에 직접 연결되는 실용형 선택'으로 설명하기 좋습니다.,TOP10 영업 상담용 고도화
8,현대,포터 II,후방 카메라/주차 보조,적재함 때문에 후방 시야가 제한될 수 있는 상황에서 후진과 주차 부담을 줄입니다.,현장 운행이 잦은 고객에게 '사고 예방과 작업장 내 이동 편의성을 높이는 옵션'으로 제안할 수 있습니다.,TOP10 영업 상담용 고도화
9,현대,투싼,서라운드 뷰 모니터,좁은 주차공간이나 골목에서 차량 주변을 확인해 운전 부담을 낮춥니다.,SUV를 처음 타는 고객에게 '차량 크기에 대한 부담을 줄여주는 옵션'으로 제안할 수 있습니다.,TOP10 영업 상담용 고도화
9,현대,투싼,파노라마 선루프/실내 개방감,실내가 더 넓고 밝게 느껴지도록 해 탑승 만족도를 높입니다.,가족레저 고객에게 '차 안 분위기와 만족도를 높이는 감성 옵션'으로 설명하기 좋습니다.,TOP10 영업 상담용 고도화
9,현대,투싼,현대 스마트센스,"차로 유지, 전방 충돌방지, 스마트 크루즈 등 SUV 운행에 필요한 안전 보조 기능입니다.",패밀리와 출퇴근을 겸하는 고객에게 '크기와 안전 사양의 균형이 좋은 선택'으로 설명하기 좋습니다.,TOP10 영업 상담용 고도화
10,현대,싼타페,6/7인승 시트 구성,가족 구성원과 용도에 따라 좌석 활용성을 선택할 수 있는 패밀리 SUV 핵심 요소입니다.,"다자녀, 부모 동승, 레저 고객에게 '좌석 활용성이 구매 이유가 되는 옵션'으로 제안할 수 있습니다.",TOP10 영업 상담용 고도화
10,현대,싼타페,전동 트렁크/캠핑 편의,짐 적재와 레저 활동 시 사용 편의성을 높이는 옵션입니다.,"캠핑여행 고객에게 '차박, 장거리 여행, 짐 적재에서 체감도가 높은 옵션'으로 설명하기 좋습니다.",TOP10 영업 상담용 고도화
10,현대,싼타페,현대 스마트센스,장거리와 도심 주행 모두에서 안전 운전을 돕는 운전자 보조 기능입니다.,가족용 중형 SUV 고객에게 '안전성과 편의성을 동시에 챙기는 필수급 옵션'으로 설명하기 좋습니다.,TOP10 영업 상담용 고도화
11,기아,레이,내비게이션/커넥티비티,길안내와 차량 연결성을 높이는 편의 기능,단기렌트/대차 고객에게 사용 편의성 설명 가능,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
11,기아,레이,운전자 보조 기능,"차로 유지, 충돌방지 등 기본 안전 보조 기능",가성비 차량에서도 안전 포인트를 강조 가능,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
11,기아,레이,주차 보조/후방 모니터,도심 주차와 좁은 골목 운행을 보조하는 기능,초보/도심 고객에게 체감도가 높은 옵션,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
12,기아,EV3,V2L/전기 편의 기능,차량 전력을 외부 기기에 활용하는 기능,레저/업무 활용도가 필요한 고객에게 포인트가 됨,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
12,기아,EV3,운전자 보조 패키지,"전방 충돌방지, 차로 유지, 스마트 크루즈 등 주행 보조 기능",전기차 장거리 운행 고객에게 안전 편의 옵션으로 제안,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
12,기아,EV3,충전/배터리 편의 기능,"충전 상태 확인, 회생제동, 전비 관리 등 EV 운행 편의 기능",전기차 전환 고객에게 운영 편의성 중심으로 설명,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
13,현대,디 올 뉴 팰리세이드,서라운드 뷰/주차 보조,차량 주변을 화면으로 확인하고 주차 부담을 줄이는 기능,SUV 운전에 부담을 느끼는 고객에게 제안하기 좋음,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
13,현대,디 올 뉴 팰리세이드,운전자 보조 패키지,"전방 충돌방지, 차로 유지, 스마트 크루즈 등 주행 보조 기능",패밀리/장거리 고객에게 안전 편의 옵션으로 설명하기 좋음,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
13,현대,디 올 뉴 팰리세이드,전동 테일게이트/컴포트 옵션,"짐 적재, 승하차, 시트 편의성을 높이는 기능",패밀리/레저 고객에게 체감도가 높은 옵션,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
14,제네시스,G80,내비게이션/HUD/디지털 편의,주행 정보 확인과 길안내 편의성을 높이는 기능,업무 이동이 많은 고객에게 체감도가 높은 옵션,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
14,제네시스,G80,운전자 보조 패키지,"전방 충돌방지, 차로 유지, 스마트 크루즈 등 주행 보조 기능",출퇴근/법인 고객에게 안전 옵션으로 설명하기 좋음,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
14,제네시스,G80,컴포트/시트 편의 옵션,통풍/열선/전동시트 등 승차 편의 기능,장기렌트 고객의 만족도를 높이는 기본 제안 옵션,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
15,기아,EV5,V2L/전기 편의 기능,차량 전력을 외부 기기에 활용하는 기능,레저/업무 활용도가 필요한 고객에게 포인트가 됨,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
15,기아,EV5,운전자 보조 패키지,"전방 충돌방지, 차로 유지, 스마트 크루즈 등 주행 보조 기능",전기차 장거리 운행 고객에게 안전 편의 옵션으로 제안,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
15,기아,EV5,충전/배터리 편의 기능,"충전 상태 확인, 회생제동, 전비 관리 등 EV 운행 편의 기능",전기차 전환 고객에게 운영 편의성 중심으로 설명,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
16,기아,셀토스,서라운드 뷰/주차 보조,차량 주변을 화면으로 확인하고 주차 부담을 줄이는 기능,SUV 운전에 부담을 느끼는 고객에게 제안하기 좋음,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
16,기아,셀토스,운전자 보조 패키지,"전방 충돌방지, 차로 유지, 스마트 크루즈 등 주행 보조 기능",패밀리/장거리 고객에게 안전 편의 옵션으로 설명하기 좋음,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
16,기아,셀토스,전동 테일게이트/컴포트 옵션,"짐 적재, 승하차, 시트 편의성을 높이는 기능",패밀리/레저 고객에게 체감도가 높은 옵션,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
17,현대,코나,서라운드 뷰/주차 보조,차량 주변을 화면으로 확인하고 주차 부담을 줄이는 기능,SUV 운전에 부담을 느끼는 고객에게 제안하기 좋음,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
17,현대,코나,운전자 보조 패키지,"전방 충돌방지, 차로 유지, 스마트 크루즈 등 주행 보조 기능",패밀리/장거리 고객에게 안전 편의 옵션으로 설명하기 좋음,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
17,현대,코나,전동 테일게이트/컴포트 옵션,"짐 적재, 승하차, 시트 편의성을 높이는 기능",패밀리/레저 고객에게 체감도가 높은 옵션,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
18,기아,PV5,안전 보조 기능,"충돌방지, 차로 이탈 경고 등 운행 안전 보조 기능",업무차량 사고 리스크 감소 관점에서 설명,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
18,기아,PV5,적재/업무 편의 사양,화물 적재와 업무 동선을 편하게 해주는 사양,소상공인/물류 고객에게 실사용 편익 중심으로 제안,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
18,기아,PV5,후방 카메라/주차 보조,적재 차량 후진과 주차 안전을 보조하는 기능,업무용 운행에서 사고 예방 포인트로 설명 가능,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
19,기아,K5,내비게이션/HUD/디지털 편의,주행 정보 확인과 길안내 편의성을 높이는 기능,업무 이동이 많은 고객에게 체감도가 높은 옵션,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
19,기아,K5,운전자 보조 패키지,"전방 충돌방지, 차로 유지, 스마트 크루즈 등 주행 보조 기능",출퇴근/법인 고객에게 안전 옵션으로 설명하기 좋음,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
19,기아,K5,컴포트/시트 편의 옵션,통풍/열선/전동시트 등 승차 편의 기능,장기렌트 고객의 만족도를 높이는 기본 제안 옵션,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
20,기아,봉고 3,안전 보조 기능,"충돌방지, 차로 이탈 경고 등 운행 안전 보조 기능",업무차량 사고 리스크 감소 관점에서 설명,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
20,기아,봉고 3,적재/업무 편의 사양,화물 적재와 업무 동선을 편하게 해주는 사양,소상공인/물류 고객에게 실사용 편익 중심으로 제안,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
20,기아,봉고 3,후방 카메라/주차 보조,적재 차량 후진과 주차 안전을 보조하는 기능,업무용 운행에서 사고 예방 포인트로 설명 가능,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
21,현대,더 뉴 스타리아,스마트 도어/테일게이트,승하차와 짐 적재를 편하게 해주는 자동 개폐 기능,다인승 차량을 자주 이용하는 고객에게 설명하기 좋음,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
21,현대,더 뉴 스타리아,운전자 보조 패키지,"차로 유지, 충돌방지, 스마트 크루즈 등 안전 보조 기능",법인/의전 운행 시 안전성 강조에 적합,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
21,현대,더 뉴 스타리아,후석 편의 옵션,2열/후석 승객의 승차감과 편의성을 높이는 기능,의전/패밀리 고객에게 만족도를 높이는 포인트,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
22,제네시스,GV70,서라운드 뷰/주차 보조,차량 주변을 화면으로 확인하고 주차 부담을 줄이는 기능,SUV 운전에 부담을 느끼는 고객에게 제안하기 좋음,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
22,제네시스,GV70,운전자 보조 패키지,"전방 충돌방지, 차로 유지, 스마트 크루즈 등 주행 보조 기능",패밀리/장거리 고객에게 안전 편의 옵션으로 설명하기 좋음,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
22,제네시스,GV70,전동 테일게이트/컴포트 옵션,"짐 적재, 승하차, 시트 편의성을 높이는 기능",패밀리/레저 고객에게 체감도가 높은 옵션,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
23,현대,아이오닉 5,V2L/전기 편의 기능,차량 전력을 외부 기기에 활용하는 기능,레저/업무 활용도가 필요한 고객에게 포인트가 됨,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
23,현대,아이오닉 5,운전자 보조 패키지,"전방 충돌방지, 차로 유지, 스마트 크루즈 등 주행 보조 기능",전기차 장거리 운행 고객에게 안전 편의 옵션으로 제안,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
23,현대,아이오닉 5,충전/배터리 편의 기능,"충전 상태 확인, 회생제동, 전비 관리 등 EV 운행 편의 기능",전기차 전환 고객에게 운영 편의성 중심으로 설명,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
24,기아,모닝,내비게이션/커넥티비티,길안내와 차량 연결성을 높이는 편의 기능,단기렌트/대차 고객에게 사용 편의성 설명 가능,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
24,기아,모닝,운전자 보조 기능,"차로 유지, 충돌방지 등 기본 안전 보조 기능",가성비 차량에서도 안전 포인트를 강조 가능,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
24,기아,모닝,주차 보조/후방 모니터,도심 주차와 좁은 골목 운행을 보조하는 기능,초보/도심 고객에게 체감도가 높은 옵션,MVP 공통 설명. 실제 판매 옵션 데이터/가격표 분석으로 고도화 예정
