rank,vehicle,brand,model,urls_count,direct_pdf_count,active,note,catalog_url,price_url,raw_urls
1,기아 쏘렌토,기아,쏘렌토,1,1,Y,직접 PDF URL,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_sorento.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_sorento.pdf
2,테슬라 Model Y,테슬라,Model Y,1,0,N,직접 PDF URL 없음 - 별도 확인 필요,,,https://www.tesla.com/ko_kr/modely/design
3,현대 그랜저,현대,그랜저,2,2,Y,직접 PDF URL,https://www.hyundai.com/contents/repn-car/catalog/grandeur-2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/grandeur-hybrid-2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/grandeur-2026-price.pdf | https://www.hyundai.com/contents/repn-car/catalog/grandeur-hybrid-2026-price.pdf
4,현대 쏘나타 디 엣지,현대,쏘나타 디 엣지,1,1,Y,직접 PDF URL,,https://www.hyundai.com/contents/repn-car/catalog/sonata-the-edge-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/sonata-the-edge-price.pdf
5,기아 스포티지,기아,스포티지,1,1,Y,직접 PDF URL,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_sportage.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_sportage.pdf
6,기아 카니발,기아,카니발,1,1,Y,직접 PDF URL,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_carnival.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_carnival.pdf
7,현대 아반떼,현대,아반떼,1,1,Y,직접 PDF URL,,https://www.hyundai.com/contents/repn-car/catalog/avante-2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/avante-2026-price.pdf
8,현대 포터 II,현대,포터 II,1,1,Y,직접 PDF URL,,https://www.hyundai.com/contents/repn-car/catalog/porter2-2024-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/porter2-2024-price.pdf
9,현대 투싼,현대,투싼,1,1,Y,직접 PDF URL,,https://www.hyundai.com/contents/repn-car/catalog/tucson-2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/tucson-2026-price.pdf
10,현대 싼타페,현대,싼타페,2,2,Y,직접 PDF URL,https://www.hyundai.com/contents/repn-car/catalog/santafe-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/santafe-hev-2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/santafe-price.pdf | https://www.hyundai.com/contents/repn-car/catalog/santafe-hev-2026-price.pdf
11,기아 레이,기아,레이,1,1,Y,직접 PDF URL,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_ray.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_ray.pdf
12,기아 EV3,기아,EV3,1,1,Y,직접 PDF URL,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_ev3.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_ev3.pdf
13,현대 디 올 뉴 팰리세이드,현대,디 올 뉴 팰리세이드,1,1,Y,직접 PDF URL,,https://www.hyundai.com/contents/repn-car/catalog/palisade-2025-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/palisade-2025-price.pdf
14,제네시스 G80,제네시스,G80,1,0,N,직접 PDF URL 없음 - 별도 확인 필요,,,https://www.genesis.com/kr/en/support/download-center/genesis-models.html
15,기아 EV5,기아,EV5,1,1,Y,직접 PDF URL,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_ev5.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_ev5.pdf
16,기아 셀토스,기아,셀토스,1,1,Y,직접 PDF URL,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_seltos.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_seltos.pdf
17,현대 코나,현대,코나,2,2,Y,직접 PDF URL,https://www.hyundai.com/contents/repn-car/catalog/the-all-new-kona-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/the-all-new-kona-hybrid-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/the-all-new-kona-price.pdf | https://www.hyundai.com/contents/repn-car/catalog/the-all-new-kona-hybrid-price.pdf
18,기아 PV5,기아,PV5,2,2,Y,직접 PDF URL,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_pv5-passenger.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_pv5-cargo.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_pv5-passenger.pdf | https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_pv5-cargo.pdf
19,기아 K5,기아,K5,1,1,Y,직접 PDF URL,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_k5.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_k5.pdf
20,기아 봉고 3,기아,봉고 3,1,1,Y,직접 PDF URL,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_bongo3.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_bongo3.pdf
21,현대 더 뉴 스타리아,현대,더 뉴 스타리아,2,2,Y,직접 PDF URL,https://www.hyundai.com/contents/repn-car/catalog/staria-24-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/staria-hybrid-24-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/staria-24-price.pdf | https://www.hyundai.com/contents/repn-car/catalog/staria-hybrid-24-price.pdf
22,제네시스 GV70,제네시스,GV70,1,0,N,직접 PDF URL 없음 - 별도 확인 필요,,,https://www.genesis.com/kr/en/support/download-center/genesis-models.html
23,현대 아이오닉 5,현대,아이오닉 5,1,1,Y,직접 PDF URL,,https://www.hyundai.com/contents/repn-car/catalog/ioniq5-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/ioniq5-price.pdf
24,기아 모닝,기아,모닝,1,1,Y,직접 PDF URL,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_morning.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_morning.pdf
25,제네시스 GV80,제네시스,GV80,1,0,N,직접 PDF URL 없음 - 별도 확인 필요,,,https://www.genesis.com/kr/en/support/download-center/genesis-models.html
26,벤츠 E-Class,벤츠,E-Class,1,0,N,직접 PDF URL 없음 - 별도 확인 필요,,,https://www.mercedes-benz.co.kr/passengercars/models/price-list.html
27,BMW 5 Series,BMW,5 Series,1,0,Y,BMW 코리아 공식 모델/가격 확인 페이지,,https://www.bmw.co.kr/ko/all-models/5-series/sedan/bmw-5-series-sedan-overview.html,https://www.bmw.co.kr/ko/all-models/5-series/sedan/bmw-5-series-sedan-overview.html
28,기아 K8,기아,K8,1,1,Y,직접 PDF URL,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_k8.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_k8.pdf
29,테슬라 Model 3,테슬라,Model 3,1,0,N,직접 PDF URL 없음 - 별도 확인 필요,,,https://www.tesla.com/ko_kr/model3
30,르노 필랑트,르노,필랑트,1,1,Y,직접 PDF URL,,https://www.renault.co.kr/upload/asset/price/price_rkm_202605.pdf,https://www.renault.co.kr/upload/asset/price/price_rkm_202605.pdf
31,르노 그랑 콜레오스,르노,그랑 콜레오스,1,1,Y,직접 PDF URL,,https://www.renault.co.kr/upload/asset/price/price_koleos_202601.pdf,https://www.renault.co.kr/upload/asset/price/price_koleos_202601.pdf
32,기아 EV4,기아,EV4,1,1,Y,직접 PDF URL,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_ev4.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_ev4.pdf
33,KGM 무쏘,KGM,무쏘,1,1,Y,직접 PDF URL,,https://www.kg-mobility.com/attached/contents/display/file/200000200010009/20260104185705597_251IZJ.pdf,https://www.kg-mobility.com/attached/contents/display/file/200000200010009/20260104185705597_251IZJ.pdf
34,현대 아이오닉 9,현대,아이오닉 9,1,1,Y,직접 PDF URL,,https://www.hyundai.com/contents/repn-car/catalog/ioniq9-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/ioniq9-price.pdf
35,현대 버스/트럭,현대,버스/트럭,0,0,N,단일 차종이 아닌 모델군,,,
36,현대 포터 II 일렉트릭,현대,포터 II 일렉트릭,1,1,Y,직접 PDF URL,,https://www.hyundai.com/contents/repn-car/catalog/porter2-electric-special-2024-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/porter2-electric-special-2024-price.pdf
37,기아 레이 EV,기아,레이 EV,1,1,Y,직접 PDF URL,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_ray.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_ray.pdf
38,기아 EV6,기아,EV6,1,1,Y,직접 PDF URL,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_ev6.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_ev6.pdf
39,현대 베뉴,현대,베뉴,1,1,Y,직접 PDF URL,,https://www.hyundai.com/contents/repn-car/catalog/venue-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/venue-price.pdf
40,현대 아이오닉 6,현대,아이오닉 6,1,1,Y,직접 PDF URL,,https://www.hyundai.com/contents/repn-car/catalog/ioniq6-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/ioniq6-price.pdf
41,기아 셀토스,기아,셀토스,1,1,N,중복 모델명/중복 집계로 제외 권장,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_seltos.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_seltos.pdf
42,KGM 무쏘 EV,KGM,무쏘 EV,1,0,N,직접 PDF URL 없음 - 별도 확인 필요,,,https://www.kg-mobility.com/od/promotion/catalog-download
43,현대 캐스퍼 일렉트릭,현대,캐스퍼 일렉트릭,1,1,Y,직접 PDF URL,,https://m.casper.hyundai.com/wcontents/repn-car/catalog/AX05/AX_CASPER_Electric_price.pdf,https://m.casper.hyundai.com/wcontents/repn-car/catalog/AX05/AX_CASPER_Electric_price.pdf
44,벤츠 GLC-Class,벤츠,GLC-Class,1,0,N,직접 PDF URL 없음 - 별도 확인 필요,,,https://www.mercedes-benz.co.kr/passengercars/models/price-list.html
45,BMW X3,BMW,X3,1,0,Y,BMW 코리아 공식 모델/가격 확인 페이지,,https://www.bmw.co.kr/ko/all-models/x-series/x3/bmw-x3.html,https://www.bmw.co.kr/ko/all-models/x-series/x3/bmw-x3.html
46,쉐보레 트랙스 크로스오버,쉐보레,트랙스 크로스오버,1,1,Y,직접 PDF URL,,https://www.chevrolet.co.kr/content/dam/chevrolet/as/kr/ko/index/finance/type-price/2025/15-pdfs/2026%EB%85%84-1%EC%9B%94-%EC%A0%84%EC%B0%A8%EC%A2%85-%EA%B0%80%EA%B2%A9%ED%91%9C.pdf,https://www.chevrolet.co.kr/content/dam/chevrolet/as/kr/ko/index/finance/type-price/2025/15-pdfs/2026%EB%85%84-1%EC%9B%94-%EC%A0%84%EC%B0%A8%EC%A2%85-%EA%B0%80%EA%B2%A9%ED%91%9C.pdf
47,기아 니로,기아,니로,1,1,Y,직접 PDF URL,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_niro.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_niro.pdf
48,BYD SEALION 7,BYD,SEALION 7,1,0,N,직접 PDF URL 없음 - 별도 확인 필요,,,https://www.bydauto.kr/
49,기아 니로 EV,기아,니로 EV,1,1,Y,직접 PDF URL,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_niro-ev.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_niro-ev.pdf
50,현대 캐스퍼,현대,캐스퍼,1,1,Y,직접 PDF URL,,https://m.casper.hyundai.com/wcontents/repn-car/catalog/AX04/AX_The_new_CASPER_price.pdf,https://m.casper.hyundai.com/wcontents/repn-car/catalog/AX04/AX_The_new_CASPER_price.pdf
